erc,first_commit_date,last_modified,commit_count,distinct_committers,date_draft,date_review,date_last_call,date_final,date_stagnant,date_withdrawn,time_to_final
1337,2020-07-15,2023-10-25,5,3,2020-07-15,,,,2021-10-16,,
1363,2020-04-26,2024-03-05,9,4,2020-04-26,,2020-09-13,2020-10-28,,,790
1386,2018-10-17,2023-10-25,4,4,2018-10-17,,,,2021-10-16,,
1387,2018-10-17,2023-10-25,4,4,2018-10-17,,,,2021-09-19,,
1388,2018-10-17,2023-10-25,5,5,2018-10-17,,,,2021-09-10,,
1417,2018-11-06,2023-10-25,8,7,2018-11-06,,,,2021-10-16,,
1438,2018-10-15,2023-10-25,6,5,2018-10-15,,,,2021-10-16,,
1444,2018-10-15,2024-04-05,10,8,2018-10-15,,,,2021-10-16,,
1450,2018-10-15,2026-06-23,15,9,2018-10-15,2026-06-11,2026-06-23,,2021-10-16,,
1462,2018-10-15,2023-10-25,8,7,2018-10-15,,,,2021-10-16,,
1484,2018-10-17,2023-10-25,13,7,2018-10-17,,,,2021-09-26,,
1491,2018-10-15,2023-10-25,8,7,2018-10-15,,,,2021-09-26,,
1504,2019-07-11,2023-10-25,8,6,2019-07-11,,,,2022-03-19,,
1523,2019-05-20,2023-10-25,7,5,2019-05-20,,,,2021-09-26,,
1538,2019-03-28,2023-10-25,9,5,2019-03-28,,,,,2020-11-05,
1577,2018-11-13,2023-10-25,14,7,2018-11-13,,,,2021-09-26,,
1581,2018-11-27,2025-06-18,8,7,2018-11-27,2021-10-09,,,2022-04-30,,
1592,2018-11-18,2023-10-25,9,7,2018-11-18,,,,2021-09-26,,
1613,2018-12-11,2023-10-25,16,10,2018-12-11,,,,2021-09-26,,
1616,2018-12-07,2023-10-25,8,6,2018-12-07,,,,2022-03-19,,
1620,2019-03-10,2023-10-25,8,5,2019-03-10,,,,2022-03-19,,
1633,2021-03-11,2023-10-25,4,4,2021-03-11,,,,2021-09-26,,
1710,2019-05-19,2023-10-25,6,6,2019-05-19,,,,2021-09-26,,
1753,2019-07-02,2023-10-25,10,6,2019-07-02,,,,2022-01-15,,
1761,2019-03-11,2023-10-25,10,6,2019-03-11,,,,2022-03-19,,
1775,2019-05-05,2023-10-25,12,6,2019-05-05,,,,2021-09-26,,
1812,2019-03-10,2023-10-25,8,7,2019-03-10,,,,2021-09-26,,
1820,2019-03-08,2023-10-25,13,8,2019-03-08,,2019-03-22,2019-04-07,,,34
1822,2019-03-04,2023-10-25,13,7,2019-03-04,,,,2021-09-26,,
1844,2019-03-15,2023-10-25,6,5,2019-03-15,,,,2021-09-26,,
1900,2019-07-07,2023-10-25,4,4,2019-07-07,,,,2021-09-26,,
1921,2019-11-22,2023-10-25,5,5,2019-11-22,,,,2021-09-26,,
1922,2019-04-11,2025-03-14,8,7,2019-04-11,,,,2021-09-26,,
1923,2019-04-11,2025-03-14,7,7,2019-04-11,,,,2021-09-26,,
1948,2019-06-27,2023-10-25,5,5,2019-06-27,,,,2021-09-26,,
1967,2019-06-27,2023-10-25,16,7,2019-06-27,2021-12-06,2022-04-07,2022-05-17,,,1119
1973,2019-04-27,2023-10-25,6,5,2019-04-27,,,,2021-09-26,,
1996,2019-11-22,2023-10-25,5,5,2019-11-22,,,,2021-09-26,,
2009,2019-11-23,2023-10-25,7,6,2019-11-23,,,,2021-09-26,,
2018,2019-11-22,2023-10-25,5,5,2019-11-22,,,,2021-09-26,,
2019,2019-11-23,2024-04-05,6,6,2019-11-23,,,,2021-09-26,,
2020,2019-12-02,2023-10-25,6,6,2019-12-02,,,,2021-09-26,,
2021,2019-11-23,2024-04-05,6,6,2019-11-23,,,,2021-09-26,,
2098,2019-12-16,2023-10-25,11,8,2019-12-16,2021-06-23,2022-02-04,2022-04-07,2022-01-08,,1120
2135,2019-07-22,2024-05-23,14,7,2019-07-22,2022-09-22,2023-01-17,2023-08-02,,,1501
2157,2019-07-10,2023-10-25,5,5,2019-07-10,,,,2021-09-26,,
2193,2019-07-18,2023-10-25,7,6,2019-07-18,,,,2021-09-26,,
2266,2019-10-05,2023-10-25,10,5,2019-10-05,,2020-09-09,,,,
2304,2019-10-02,2024-04-05,11,7,2019-10-02,,,,2021-09-26,,
2309,2019-10-25,2024-05-23,14,9,2019-10-25,,2020-07-25,2020-09-09,,,337
2333,2019-11-25,2025-10-14,15,9,2019-11-25,2025-10-14,,,2022-01-15,,
2334,2019-11-26,2025-10-14,10,8,2019-11-26,2025-10-14,,,2022-11-16,,
2335,2019-12-02,2025-10-14,11,9,2019-12-02,2025-10-14,,,2021-09-26,,
2386,2020-09-11,2023-10-25,4,4,2020-09-11,,,,2021-09-26,,
2390,2020-09-13,2023-10-25,4,4,2020-09-13,,,,2021-09-26,,
2400,2019-12-20,2023-10-25,7,5,2019-12-20,2022-07-22,,,2021-09-26,,
2470,2020-03-30,2023-10-25,7,6,2020-03-30,,,,2021-09-26,,
2477,2020-02-12,2023-10-25,9,5,2020-02-12,,,,2021-09-26,,
2494,2020-09-09,2023-10-25,6,5,2020-09-09,,,,2021-09-26,,
2520,2020-11-02,2023-10-25,4,4,2020-11-02,,,,2021-09-26,,
2525,2020-03-12,2023-10-25,5,4,2020-03-12,,,,2021-09-26,,
2535,2020-07-18,2023-10-25,77,7,2020-07-18,2021-07-26,2021-08-01,2022-10-19,,,970
2544,2020-03-02,2023-10-25,7,6,2020-03-02,,,,2021-09-26,,
2569,2020-07-17,2023-10-25,10,5,2020-07-17,,,,2021-09-26,,
2612,2020-08-27,2023-11-15,15,12,2020-08-27,2022-02-09,2022-09-22,2022-11-01,2021-10-16,,932
2615,2020-06-20,2024-05-23,6,5,2020-06-20,,,,2021-10-16,,
2645,2020-12-03,2025-03-20,8,8,2020-12-03,,,,2021-10-16,,
2678,2018-06-04,2024-04-05,21,9,2018-06-04,2020-12-22,2021-03-09,2021-04-15,,,324
2680,2020-10-31,2023-10-25,5,5,2020-10-31,,,,2021-10-16,,
2746,2020-07-18,2023-10-25,10,5,2020-07-18,,,,2021-10-16,,
2767,2020-07-18,2023-10-25,7,5,2020-07-18,,,,2021-10-16,,
2770,2021-02-22,2026-06-09,5,4,2021-02-22,,,,2021-10-16,2026-06-09,
2771,2020-08-07,2023-10-25,17,7,2020-08-07,2022-10-19,2023-01-06,2023-01-21,2022-01-22,,934
2848,2020-08-04,2023-10-25,10,4,2020-08-04,,,,2022-03-19,,
2876,2020-08-13,2023-10-25,6,5,2020-08-13,,,,2021-09-26,,
2917,2020-08-30,2024-04-05,5,5,2020-08-30,,,,2021-10-16,,
2942,2020-09-09,2023-10-25,4,4,2020-09-09,,,,2021-10-16,,
2980,2020-10-19,2023-10-25,6,4,2020-10-19,2022-01-26,,,2021-10-16,,
2981,2020-09-22,2023-10-25,18,6,2020-09-22,2021-06-18,2021-07-08,2021-07-24,,,312
3000,2020-10-14,2023-10-25,6,5,2020-10-14,,,,2021-10-16,,
3005,2020-09-30,2023-10-25,5,4,2020-09-30,,,,2021-10-16,,
3009,2020-09-30,2025-10-09,8,6,2020-09-30,,,,2021-10-16,,
3135,2020-12-03,2023-10-25,5,4,2020-12-03,,,,2021-10-16,,
3156,2020-12-08,2023-10-25,21,7,2020-12-08,2021-01-15,2021-02-03,2021-02-24,,,101
3224,2021-02-17,2023-10-25,6,4,2021-02-17,,,,2021-10-16,,
3234,2021-02-01,2023-10-25,7,5,2021-02-01,,,,2021-10-30,,
3386,2021-05-18,2023-10-25,4,4,2021-05-18,,,,2021-12-04,,
3440,2021-05-13,2023-10-25,4,4,2021-05-13,,,,2021-12-04,,
3448,2021-06-02,2024-05-23,9,4,2021-06-02,2021-12-07,2022-01-11,2022-02-04,,,312
3450,2021-04-12,2023-10-25,4,4,2021-04-12,,,,2021-11-06,,
3475,2021-06-02,2023-10-25,14,6,2021-06-02,2022-05-16,2022-07-11,2022-08-23,,,505
3525,2021-10-20,2023-10-25,19,6,2021-10-20,2022-07-30,2022-08-22,2022-09-06,,,644
3561,2021-05-18,2023-10-25,9,4,2021-05-18,2022-08-30,,,2021-12-04,,
3569,2021-05-18,2023-10-25,5,4,2021-05-18,,,,2022-11-16,,
3589,2021-06-02,2023-10-25,4,4,2021-06-02,,,,2021-12-25,,
3643,2021-08-24,2023-12-12,9,5,2021-08-24,2023-07-11,2023-11-14,2023-12-12,2022-03-19,,886
3668,2021-07-30,2025-02-25,14,6,2021-07-30,2022-01-08,2022-01-11,2022-02-09,,,570
3722,2021-09-25,2023-10-25,5,4,2021-09-25,2021-12-05,,,2022-11-16,,
3754,2021-09-26,2023-10-25,4,4,2021-09-26,,,,2022-11-16,,
3770,2021-11-16,2024-08-29,8,6,2021-11-16,2023-02-19,,,2023-09-12,,
3772,2021-10-29,2023-10-25,4,4,2021-10-29,,,,2022-11-16,,
4337,2021-10-08,2026-06-02,60,19,2021-10-08,2025-08-26,2026-05-12,2026-06-02,,,1707
4341,2022-01-05,2023-10-25,5,4,2022-01-05,,,,2023-02-04,,
4353,2022-06-24,2023-10-25,4,4,2022-06-24,,,,2023-02-04,,
4361,2021-12-17,2025-08-05,12,9,2021-12-17,2022-07-18,2025-07-15,2025-08-05,2023-02-04,,1394
4393,2021-12-21,2023-10-25,10,5,2021-12-21,,,,2023-09-12,,
4400,2021-12-07,2023-10-25,10,5,2021-12-07,2022-03-22,2022-05-17,2022-05-31,,,213
4430,2022-04-05,2023-10-25,4,4,2022-04-05,,,,2022-11-16,,
4494,2021-12-08,2023-10-25,4,4,2021-12-08,,,,2023-09-12,,
4519,2022-05-26,2023-10-25,11,3,2022-05-26,2022-07-09,2022-11-15,2022-12-13,,,375
4521,2022-01-11,2023-10-25,4,4,2022-01-11,,,,2022-11-18,,
4524,2021-12-21,2023-10-25,4,4,2021-12-21,,,,2022-11-18,,
4527,2022-02-07,2024-05-23,10,5,2022-02-07,2022-11-29,,,2022-11-18,,
4546,2022-01-04,2023-10-25,4,4,2022-01-04,,,,2022-11-18,,
4626,2022-01-07,2024-09-25,41,10,2022-01-07,2022-01-12,2022-02-28,2022-03-17,,,85
4671,2022-03-22,2023-10-25,5,4,2022-03-22,,,,2023-02-04,,
4675,2022-06-11,2023-10-25,4,4,2022-06-11,,,,2023-09-12,,
4799,2022-04-07,2023-10-25,5,4,2022-04-07,2022-05-05,,,2022-11-18,,
4804,2022-05-21,2023-10-25,11,2,2022-05-21,2022-07-13,2023-02-24,2023-03-01,,,380
4824,2022-09-03,2024-06-11,4,3,2022-09-03,2024-06-11,,,,,
4834,2022-04-05,2023-10-25,13,2,2022-04-05,2022-07-13,2022-07-22,2023-01-21,,,333
4883,2022-08-06,2025-02-21,5,2,2022-08-06,,,,,,
4885,2022-03-22,2023-10-25,5,4,2022-03-22,,,,2023-03-20,,
4886,2022-07-07,2023-10-25,4,4,2022-07-07,,,,2023-03-20,,
4906,2022-05-21,2023-10-25,6,5,2022-05-21,2022-05-31,2022-07-20,2022-08-28,,,168
4907,2022-04-07,2023-10-25,13,9,2022-04-07,2022-05-05,2022-05-31,2022-06-28,,,109
4910,2022-09-08,2023-10-25,5,2,2022-09-08,2022-09-20,2023-03-13,2023-07-12,,,485
4931,2022-05-05,2023-10-25,3,3,2022-05-05,,,,2022-11-18,,
4944,2022-04-10,2023-10-25,7,4,2022-04-10,,,,2022-11-18,,
4950,2022-07-26,2023-10-25,6,4,2022-07-26,,,,2023-02-04,,
4955,2022-04-15,2023-10-25,7,4,2022-04-15,2022-10-27,2023-01-25,2023-02-02,,,310
4972,2022-05-07,2023-10-25,5,4,2022-05-07,,,,2023-03-20,,
4973,2022-05-18,2023-10-25,13,3,2022-05-18,2022-08-13,,,,,
4974,2022-05-03,2023-10-25,6,4,2022-05-03,2023-01-25,,,2023-09-12,,
4987,2022-04-23,2023-10-25,7,4,2022-04-23,2022-07-31,,,2023-09-12,,
5005,2022-05-28,2023-10-25,6,3,2022-05-28,2022-09-05,,,2023-09-12,,
5006,2022-05-06,2023-10-25,10,4,2022-05-06,2022-06-28,2022-07-08,2023-04-04,,,357
5007,2022-05-28,2023-10-25,10,5,2022-05-28,2022-07-29,2022-08-28,2023-05-30,,,412
5008,2022-05-01,2023-10-25,8,5,2022-05-01,2022-08-28,2023-05-12,,2023-03-20,,
5018,2022-06-03,2023-10-25,5,3,2022-06-03,2023-02-08,,,2023-02-04,,
5023,2022-10-21,2024-05-23,7,3,2022-10-21,2022-11-18,2022-12-16,2023-01-03,,,340
5050,2022-08-19,2023-11-21,4,4,2022-08-19,,,,2023-03-20,,
5058,2022-08-25,2023-10-25,3,3,2022-08-25,,,,2023-09-12,,
5094,2022-05-31,2023-10-25,3,3,2022-05-31,,,,2023-02-04,,
5095,2022-06-20,2023-10-25,3,3,2022-06-20,,,,2023-02-04,,
5114,2022-06-10,2023-10-25,9,3,2022-06-10,2023-02-05,2023-09-05,,,,
5115,2022-06-14,2024-03-20,6,2,2022-06-14,,,,,,
5131,2022-07-09,2024-04-05,8,4,2022-07-09,,,,2023-02-04,,
5139,2022-06-13,2023-10-25,9,3,2022-06-13,,,,2023-09-02,,
5143,2022-06-28,2023-10-25,3,3,2022-06-28,,,,2023-02-04,,
5164,2022-09-22,2023-10-26,7,4,2022-09-22,2022-10-31,2023-10-26,,,,
5169,2022-08-27,2023-10-25,8,4,2022-08-27,2023-03-30,2023-05-04,2023-06-06,2023-03-20,,399
5173,2022-07-22,2024-12-23,8,2,2022-07-22,,,,,,
5185,2022-07-04,2024-04-05,4,4,2022-07-04,,,,2023-02-04,,
5187,2022-08-30,2023-10-25,5,3,2022-08-30,,,,2023-09-12,,
5189,2022-07-13,2024-05-07,18,5,2022-07-13,,,,2023-02-04,,
5192,2022-08-01,2023-10-25,8,5,,2022-08-01,2022-08-29,2022-09-18,,,79
5202,2022-07-15,2023-10-25,6,2,2022-07-15,2022-11-16,2023-05-18,2023-07-11,,,383
5216,2022-09-01,2024-01-07,5,2,2022-09-01,2022-09-04,2022-10-26,,,,
5218,2022-07-20,2023-10-25,5,3,2022-07-20,,,,2023-09-12,,
5219,2022-07-28,2023-10-25,11,3,2022-07-28,2022-12-25,2023-03-13,2023-04-04,,,268
5247,2022-07-16,2026-04-10,7,3,2022-07-16,2023-09-12,,,2023-09-12,,
5252,2022-09-05,2024-05-23,6,4,2022-09-05,2023-03-22,,,2023-10-14,,
5267,2022-07-15,2023-10-25,7,2,2022-07-15,2022-07-22,2023-01-10,2023-02-09,,,210
5269,2022-08-16,2026-04-10,13,3,2022-08-16,2023-01-16,,,2023-09-12,,
5289,2022-08-09,2024-04-05,9,4,2022-08-09,2023-02-02,,,,,
5298,2022-11-15,2026-04-10,5,3,2022-11-15,2023-01-20,,,2023-09-12,,
5313,2022-07-22,2023-10-25,5,2,2022-07-22,2022-07-22,2022-08-02,2022-08-17,,,26
5334,2022-08-29,2023-10-25,3,3,2022-08-29,,,,2023-09-12,,
5375,2022-08-09,2023-10-25,7,2,2022-08-09,2022-08-23,2022-10-24,2022-11-09,,,102
5380,2022-09-03,2023-10-25,9,3,2022-09-03,2022-12-27,2023-02-23,2023-03-30,,,384
5409,2022-08-12,2023-10-25,3,3,2022-08-12,,,,2023-03-20,,
5437,2022-08-28,2026-04-10,4,3,2022-08-28,,,,2023-09-12,,
5453,2022-08-28,2026-04-10,10,4,2022-08-28,2023-09-12,2023-09-13,,2023-09-12,,
5484,2022-08-25,2023-10-25,6,3,2022-08-25,2022-09-06,2022-10-25,2022-11-15,,,90
5485,2022-08-18,2026-04-10,12,3,2022-08-18,2025-12-02,,,2023-03-20,,
5489,2022-08-25,2023-10-25,5,2,2022-08-25,2022-11-14,2022-11-19,2022-12-17,,,123
5496,2022-08-29,2023-10-25,4,2,2022-08-29,2022-09-20,2022-11-17,,,,
5501,2022-08-24,2023-10-25,3,3,2022-08-24,,,,2023-09-12,,
5505,2022-08-25,2023-10-25,3,3,2022-08-25,,,,2023-03-20,,
5507,2022-09-03,2023-10-25,16,3,2022-09-03,2023-01-10,2023-04-18,2023-05-16,,,270
5516,2022-08-25,2026-06-23,11,4,2022-08-25,2022-08-29,,,2023-09-12,,
5521,2022-08-26,2024-06-12,12,4,2022-08-26,2023-10-27,2024-05-25,2024-06-12,2023-03-20,,672
5528,2022-08-31,2023-10-25,8,2,2022-08-31,2022-09-07,2022-09-18,2022-11-09,,,85
5539,2022-09-15,2023-10-25,3,3,2022-09-15,,,,2023-09-12,,
5553,2022-09-01,2023-10-25,7,3,2022-09-01,2022-10-02,,,2023-09-12,,
5554,2022-09-16,2023-10-25,3,3,2022-09-16,,,,2023-09-12,,
5559,2022-08-31,2025-06-25,4,4,2022-08-31,,,,2023-03-20,,
5560,2022-09-01,2023-10-25,3,3,2022-09-01,,,,2023-03-20,,
5564,2022-09-05,2026-01-23,20,7,2022-09-05,2023-10-25,2024-04-16,2024-05-28,,,654
5568,2022-11-02,2023-10-25,6,3,2022-11-02,2022-12-25,,,,,
5570,2022-09-17,2023-10-25,10,2,2022-09-17,2023-01-10,2023-05-03,2023-05-31,,,272
5573,2022-11-04,2024-03-08,6,6,2022-11-04,,,,,,
5585,2022-10-19,2024-05-22,11,4,2022-10-19,2023-02-24,2023-09-13,2024-02-06,,,540
5604,2022-09-06,2026-04-10,8,3,2022-09-06,2023-01-17,,,2023-09-12,,
5606,2022-09-27,2023-10-25,6,2,2022-09-27,2022-11-01,2022-12-25,2023-03-17,,,192
5615,2022-09-16,2023-10-25,11,3,2022-09-16,2022-11-25,2023-04-24,2023-05-16,,,-9
5625,2022-09-16,2024-12-07,7,5,2022-09-16,2023-02-09,2024-10-24,2024-12-07,2023-09-12,,821
5630,2022-09-16,2024-07-23,10,5,2022-09-16,,,,2023-09-12,,
5633,2022-09-15,2023-10-25,3,3,2022-09-15,,,,2023-03-20,,
5635,2022-09-15,2023-10-25,3,3,2022-09-15,,,,2023-09-12,,
5639,2022-09-16,2023-10-25,6,3,2022-09-16,2023-04-04,,,,,
5643,2022-09-10,2023-10-25,9,3,2022-09-10,2022-10-02,,,2023-09-12,,
5646,2022-09-15,2023-10-25,6,2,2022-09-15,2022-09-20,2022-12-13,2023-01-24,,,135
5679,2022-09-19,2023-10-25,9,2,2022-09-19,2022-09-28,2022-10-27,2022-11-10,,,54
5700,2023-01-17,2023-10-25,3,2,2023-01-17,,,,,,
5719,2022-11-25,2023-10-25,3,3,2022-11-25,,,,2023-09-12,,
5725,2022-11-25,2025-07-16,7,4,2022-11-25,2023-04-24,2023-08-29,2023-09-05,,,362
5727,2022-10-19,2024-01-30,8,2,2022-10-19,,,,,,
5732,2022-10-06,2023-10-25,9,2,,2022-10-06,2022-10-27,2022-11-13,,,45
5744,2022-12-16,2023-10-25,3,3,2022-12-16,,,,2023-09-12,,
5750,2022-10-15,2023-10-25,7,3,2022-10-15,2022-10-31,2022-11-05,2022-11-19,,,46
5753,2022-11-25,2023-10-25,3,3,2022-11-25,,,,2023-09-12,,
5773,2022-11-25,2023-10-25,13,4,2022-11-25,2022-12-05,2023-03-08,2023-04-14,,,186
5791,2022-10-23,2024-09-23,5,4,2022-10-23,,,,,,
5805,2023-01-06,2023-10-25,7,5,2023-01-06,2023-02-21,,,2023-09-12,,
5827,2022-11-16,2023-10-25,4,3,2022-11-16,,,,2023-09-30,,
5850,2022-12-14,2025-07-16,4,4,2022-12-14,,,,2023-09-12,,
5851,2023-01-15,2023-10-25,3,3,2023-01-15,,,,2023-09-12,,
5883,2023-02-24,2023-10-25,3,3,2023-02-24,,,,2023-09-12,,
5902,2022-12-26,2023-10-25,5,3,2022-12-26,,,,2023-09-12,,
5982,2023-01-04,2026-04-10,6,3,2023-01-04,2023-01-17,,,2023-09-12,,
6047,2023-02-24,2026-04-10,4,3,2023-02-24,,,,2023-09-12,,
6059,2022-12-15,2023-10-25,13,4,2022-12-15,2023-01-04,2023-03-08,2023-04-14,,,150
6065,2023-02-05,2023-10-25,4,2,2023-02-05,2023-05-19,,,,,
6066,2023-01-30,2023-10-25,6,2,2023-01-30,2023-03-01,2023-07-03,2023-07-11,,,224
6093,2022-12-13,2025-06-09,12,4,2022-12-13,,2023-06-13,2025-06-09,,,916
6105,2023-02-12,2025-03-13,10,5,2023-02-12,2023-03-09,2023-04-04,2023-05-16,,,165
6120,2023-01-03,2025-09-09,17,3,,2023-01-03,,,,,
6123,2022-12-26,2026-06-20,20,5,2022-12-26,,,,2023-09-12,,
6147,2023-01-11,2023-10-25,7,2,2023-01-11,2023-02-07,2023-02-21,2023-03-07,,,90
6150,2022-12-26,2023-10-25,8,3,2022-12-26,2023-01-04,2023-01-24,2023-02-08,,,55
6170,2022-12-25,2023-10-25,8,3,2022-12-25,,,,,,
6220,2023-01-20,2025-04-16,9,4,2023-01-20,2023-01-30,2023-04-04,2023-04-18,,,119
6224,2023-01-16,2025-07-08,5,3,2023-01-16,2024-02-06,2025-07-08,,2023-09-12,,
6229,2024-06-08,2024-06-08,1,1,2024-06-08,,,,,,
6239,2023-05-30,2023-10-25,5,2,2023-05-30,2023-06-13,2023-06-30,2023-07-11,,,193
6268,2023-02-13,2023-10-25,3,3,2023-02-13,,,,2023-09-12,,
6315,2023-02-21,2023-10-25,9,3,2023-02-21,2023-10-23,,,,,
6327,2023-04-10,2023-10-25,2,2,2023-04-10,,,,,,
6353,2023-02-05,2026-02-07,4,4,2023-02-05,,,,2023-09-12,,
6357,2023-02-23,2026-05-13,8,3,2023-02-23,2023-04-04,2023-10-26,,,,
6358,2023-03-06,2025-05-28,7,4,2023-03-06,2023-03-29,,,,,
6366,2023-02-22,2023-10-25,5,3,2023-02-22,2023-10-24,,,2023-10-14,,
6372,2023-01-25,2023-10-25,4,3,2023-01-25,2023-02-01,,,,,
6381,2023-02-07,2025-04-02,13,4,2023-02-07,2023-02-21,2023-04-18,2023-07-03,,,162
6384,2023-01-31,2024-04-05,6,5,2023-01-31,,,,2023-09-12,,
6454,2023-02-07,2023-10-25,14,3,2023-02-07,2023-02-21,2023-03-21,2023-05-30,,,119
6464,2023-03-03,2023-10-25,3,3,2023-03-03,,,,2023-10-07,,
6492,2023-02-24,2023-10-25,16,5,2023-02-24,2023-03-10,2023-08-05,2023-09-05,,,207
6506,2023-03-21,2025-11-24,5,5,2023-03-21,,,,2023-10-14,,
6538,2023-02-24,2024-06-25,6,4,2023-02-24,2024-04-09,2024-05-28,2024-06-25,2023-09-12,,518
6551,2023-02-24,2024-05-29,17,7,2023-02-24,2023-08-08,,,,,
6596,2023-03-06,2023-11-28,4,3,2023-03-06,2023-11-28,,,2023-09-30,,
6604,2023-09-13,2023-10-25,2,2,2023-09-13,,,,,,
6617,2023-03-09,2023-10-25,4,3,2023-03-09,2023-09-14,,,,,
6662,2023-03-28,2023-10-25,2,2,2023-03-28,,,,,,
6672,2023-04-04,2024-05-22,7,5,2023-04-04,2023-04-18,2023-05-02,2023-05-16,,,84
